timestamp,y_true,yhat,residual,z_resid,flag_z,cusum_plus,cusum_minus,flag_cusum
2020-09-12 01:00:00+00:00,2937.0,2914.0,23.0,0.11328330641915545,0,0.0,0.0,0
2020-09-12 02:00:00+00:00,2914.0,3024.0,-110.0,-0.5107118023403988,0,0.0,0.010711802340398813,0
2020-09-12 03:00:00+00:00,3066.0,3290.0,-224.0,-1.0459175388960782,0,0.0,0.5566293412364769,0
2020-09-12 04:00:00+00:00,3234.0,3646.0,-412.0,-1.9243470679183199,0,0.0,1.9809764091547968,0
2020-09-12 05:00:00+00:00,3517.0,3989.0,-472.0,-2.198654880601939,0,0.0,3.6796312897567356,0
2020-09-12 06:00:00+00:00,3760.0,4108.0,-348.0,-1.616754752357944,0,0.0,4.79638604211468,0
2020-09-12 07:00:00+00:00,3900.0,4158.0,-258.0,-1.1959515065149147,0,0.0,5.492337548629594,1
2020-09-12 08:00:00+00:00,3949.0,4223.0,-274.0,-1.2682586461792131,0,0.0,6.260596194808807,1
2020-09-12 09:00:00+00:00,3932.0,4226.0,-294.0,-1.3571148743705475,0,0.0,7.117711069179355,1
2020-09-12 10:00:00+00:00,3901.0,4286.0,-385.0,-1.7750879423200538,0,0.0,8.392799011499408,1
2020-09-12 11:00:00+00:00,3847.0,4285.0,-438.0,-2.012236367831485,0,0.0,9.905035379330894,1
2020-09-12 12:00:00+00:00,3835.0,4291.0,-456.0,-2.086049850427248,0,0.0,11.491085229758141,1
2020-09-12 13:00:00+00:00,3860.0,4267.0,-407.0,-1.852487502120946,0,0.0,12.843572731879087,1
2020-09-12 14:00:00+00:00,3913.0,4205.0,-292.0,-1.319259001238535,0,0.0,13.662831733117622,1
2020-09-12 15:00:00+00:00,3949.0,4194.0,-245.0,-1.1008123385476354,0,0.0,14.263644071665258,1
2020-09-12 16:00:00+00:00,3981.0,4282.0,-301.0,-1.3522626544213827,0,0.0,15.11590672608664,1
2020-09-12 17:00:00+00:00,4120.0,4304.0,-184.0,-0.8166041727278088,0,0.0,15.43251089881445,1
2020-09-12 18:00:00+00:00,3815.0,4014.0,-199.0,-0.8843511744440581,0,0.0,15.816862073258509,1
2020-09-12 19:00:00+00:00,3636.0,3843.0,-207.0,-0.9188061661072078,0,0.0,16.235668239365715,1
2020-09-12 20:00:00+00:00,3466.0,3632.0,-166.0,-0.7303038045108088,0,0.0,16.465972043876523,1
2020-09-12 21:00:00+00:00,3198.0,3344.0,-146.0,-0.6375557175994849,0,0.0,16.60352776147601,1
2020-09-12 22:00:00+00:00,2991.0,3115.0,-124.0,-0.5359196915551557,0,0.0,16.639447453031163,1
2020-09-12 23:00:00+00:00,2884.0,2979.0,-95.0,-0.4026508917155773,0,0.0,16.54209834474674,1
2020-09-13 00:00:00+00:00,2830.0,2941.0,-111.0,-0.4740639158038166,0,0.0,16.51616226055056,1
2020-09-13 01:00:00+00:00,2814.0,2937.0,-123.0,-0.5271110688943889,0,0.0,16.543273329444947,1
2020-09-13 02:00:00+00:00,2841.0,2914.0,-73.0,-0.29857837500464457,0,0.0,16.341851704449592,1
2020-09-13 03:00:00+00:00,2906.0,3066.0,-160.0,-0.6931417310747616,0,0.0,16.534993435524353,1
2020-09-13 04:00:00+00:00,3058.0,3234.0,-176.0,-0.7641983076136024,0,0.0,16.799191743137953,1
2020-09-13 05:00:00+00:00,3343.0,3517.0,-174.0,-0.7543257969095526,0,0.0,17.053517540047505,1
2020-09-13 06:00:00+00:00,3609.0,3760.0,-151.0,-0.648754569322199,0,0.0,17.202272109369705,1
2020-09-13 07:00:00+00:00,3721.0,3900.0,-179.0,-0.7741040949037019,0,0.0,17.476376204273407,1
2020-09-13 08:00:00+00:00,3830.0,3949.0,-119.0,-0.5010585747799332,0,0.0,17.47743477905334,1
2020-09-13 09:00:00+00:00,3816.0,3932.0,-116.0,-0.4868045443254646,0,0.0,17.464239323378806,1
2020-09-13 10:00:00+00:00,3781.0,3901.0,-120.0,-0.504455499066084,0,0.0,17.46869482244489,1
2020-09-13 11:00:00+00:00,3700.0,3847.0,-147.0,-0.6255499091230255,0,0.0,17.594244731567915,1
2020-09-13 12:00:00+00:00,3704.0,3835.0,-131.0,-0.5516648582555488,0,0.0,17.645909589823464,1
2020-09-13 13:00:00+00:00,3749.0,3860.0,-111.0,-0.45933785483827166,0,0.0,17.605247444661735,1
2020-09-13 14:00:00+00:00,3824.0,3913.0,-89.0,-0.3581602714424813,0,0.0,17.463407716104218,1
2020-09-13 15:00:00+00:00,3890.0,3949.0,-59.0,-0.22079984028091323,0,0.0,17.184207556385132,1
2020-09-13 16:00:00+00:00,4006.0,3981.0,25.0,0.16012893992569915,0,0.0,16.524078616459434,1
2020-09-13 17:00:00+00:00,4143.0,4120.0,23.0,0.15231302594199567,0,0.0,15.871765590517438,1
2020-09-13 18:00:00+00:00,3895.0,3815.0,80.0,0.4116847058938205,0,0.0,14.960080884623617,1
2020-09-13 19:00:00+00:00,3694.0,3636.0,58.0,0.3128736236209605,0,0.0,14.147207261002656,1
2020-09-13 20:00:00+00:00,3419.0,3466.0,-47.0,-0.16195514416747536,0,0.0,13.809162405170131,1
2020-09-13 21:00:00+00:00,3109.0,3198.0,-89.0,-0.35099530302198395,0,0.0,13.660157708192115,1
2020-09-13 22:00:00+00:00,2946.0,2991.0,-45.0,-0.15021071123639038,0,0.0,13.310368419428505,1
2020-09-13 23:00:00+00:00,2856.0,2884.0,-28.0,-0.07225797247809816,0,0.0,12.882626391906603,1
2020-09-14 00:00:00+00:00,2824.0,2830.0,-6.0,0.02818636950955932,0,0.0,12.354440022397045,1
2020-09-14 01:00:00+00:00,2833.0,2814.0,19.0,0.14246004320629477,0,0.0,11.71197997919075,1
2020-09-14 02:00:00+00:00,2986.0,2841.0,145.0,0.7147481970893577,0,0.21474819708935766,10.497231782101391,1
2020-09-14 03:00:00+00:00,3313.0,2906.0,407.0,1.901917536329464,0,1.616665733418822,8.095314245771927,1
2020-09-14 04:00:00+00:00,3609.0,3058.0,551.0,2.5509281973066704,0,3.6675939307254923,5.044386048465257,1
2020-09-14 05:00:00+00:00,3908.0,3343.0,565.0,2.615199540548268,0,5.78279347127376,1.929186507916989,1
2020-09-14 06:00:00+00:00,4095.0,3609.0,486.0,2.2632706959630884,0,7.54606416723685,0.0,1
2020-09-14 07:00:00+00:00,4123.0,3721.0,402.0,1.8881100887309878,0,8.934174255967838,0.0,1
2020-09-14 08:00:00+00:00,4197.0,3830.0,367.0,1.738911785400067,0,10.173086041367904,0.0,1
2020-09-14 09:00:00+00:00,4195.0,3816.0,379.0,1.8005676795630845,0,11.473653720930988,0.0,1
2020-09-14 10:00:00+00:00,4249.0,3781.0,468.0,2.223800377230028,0,13.197454098161016,0.0,1
2020-09-14 11:00:00+00:00,4257.0,3700.0,557.0,2.6472313485190035,0,15.34468544668002,0.0,1
2020-09-14 12:00:00+00:00,4232.0,3704.0,528.0,2.527706828374035,0,17.372392275054054,0.0,1
2020-09-14 13:00:00+00:00,4223.0,3749.0,474.0,2.2849282606053096,0,19.157320535659363,0.0,1
2020-09-14 14:00:00+00:00,4103.0,3824.0,279.0,1.3810449330181496,0,20.03836546867751,0.0,1
2020-09-14 15:00:00+00:00,4156.0,3890.0,266.0,1.3248658720517503,0,20.86323134072926,0.0,1
2020-09-14 16:00:00+00:00,4302.0,4006.0,296.0,1.4696037240442212,0,21.832835064773484,0.0,1
2020-09-14 17:00:00+00:00,4453.0,4143.0,310.0,1.5370757420809833,0,22.869910806854467,0.0,1
2020-09-14 18:00:00+00:00,4207.0,3895.0,312.0,1.5434648321183526,0,23.91337563897282,0.0,1
2020-09-14 19:00:00+00:00,3915.0,3694.0,221.0,1.114695314096479,0,24.5280709530693,0.0,1
2020-09-14 20:00:00+00:00,3623.0,3419.0,204.0,1.0330228628943785,0,25.061093815963677,0.0,1
2020-09-14 21:00:00+00:00,3267.0,3109.0,158.0,0.8160050673363692,0,25.377098883300047,0.0,1
2020-09-14 22:00:00+00:00,3090.0,2946.0,144.0,0.749272995881283,0,25.62637187918133,0.0,1
2020-09-14 23:00:00+00:00,2985.0,2856.0,129.0,0.6781297020946767,0,25.804501581276007,0.0,1
2020-09-15 00:00:00+00:00,2899.0,2824.0,75.0,0.4249333715170599,0,25.729434952793067,0.0,1
2020-09-15 01:00:00+00:00,2912.0,2833.0,79.0,0.44399060491123327,0,25.6734255577043,0.0,1
2020-09-15 02:00:00+00:00,3022.0,2986.0,36.0,0.2425561921456116,0,25.41598174984991,0.0,1
2020-09-15 03:00:00+00:00,3324.0,3313.0,11.0,0.12575114177722937,0,25.041732891627138,0.0,1
2020-09-15 04:00:00+00:00,3666.0,3609.0,57.0,0.341455564271709,0,24.883188455898846,0.0,1
2020-09-15 05:00:00+00:00,3991.0,3908.0,83.0,0.4624699986122294,0,24.845658454511074,0.0,1
2020-09-15 06:00:00+00:00,4054.0,4095.0,-41.0,-0.12044786622455554,0,24.22521058828652,0.0,1
2020-09-15 07:00:00+00:00,4023.0,4123.0,-100.0,-0.396981875402333,0,23.328228712884187,0.0,1
2020-09-15 08:00:00+00:00,4092.0,4197.0,-105.0,-0.4198916639659215,0,22.408337048918266,0.0,1
2020-09-15 09:00:00+00:00,4083.0,4195.0,-112.0,-0.4518133676608907,0,21.456523681257377,0.0,1
2020-09-15 10:00:00+00:00,4170.0,4249.0,-79.0,-0.2965851318830711,0,20.659938549374306,0.0,1
2020-09-15 11:00:00+00:00,4172.0,4257.0,-85.0,-0.3244515054685481,0,19.835487043905758,0.0,1
2020-09-15 12:00:00+00:00,4160.0,4232.0,-72.0,-0.2632967733840478,0,19.07219027052171,0.0,1
2020-09-15 13:00:00+00:00,4139.0,4223.0,-84.0,-0.31870652308770403,0,18.253483747434004,0.0,1
2020-09-15 14:00:00+00:00,4096.0,4103.0,-7.0,0.042897647967228475,0,17.796381395401234,0.0,1
2020-09-15 15:00:00+00:00,4135.0,4156.0,-21.0,-0.02232322459506375,0,17.27405817080617,0.0,1
2020-09-15 16:00:00+00:00,4246.0,4302.0,-56.0,-0.185999245388628,0,16.588058925417542,0.0,1
2020-09-15 17:00:00+00:00,4388.0,4453.0,-65.0,-0.22770524669018982,0,15.860353678727353,0.0,1
2020-09-15 18:00:00+00:00,4129.0,4207.0,-78.0,-0.2873090838826104,0,15.073044594844744,0.0,1
2020-09-15 19:00:00+00:00,3829.0,3915.0,-86.0,-0.32345057202935623,0,14.249594022815387,0.0,1
2020-09-15 20:00:00+00:00,3552.0,3623.0,-71.0,-0.2515010863050203,0,13.498092936510366,0.0,1
2020-09-15 21:00:00+00:00,3221.0,3267.0,-46.0,-0.13313310740396384,0,12.864959829106402,0.0,1
2020-09-15 22:00:00+00:00,3032.0,3090.0,-58.0,-0.1879342483724661,0,12.177025580733936,0.0,1
2020-09-15 23:00:00+00:00,2928.0,2985.0,-57.0,-0.18160459000518153,0,11.495420990728755,0.0,1
2020-09-16 00:00:00+00:00,2886.0,2899.0,-13.0,0.025511402178629676,0,11.020932392907385,0.0,1
2020-09-16 01:00:00+00:00,2905.0,2912.0,-7.0,0.05403026120620705,0,10.574962654113593,0.0,1
2020-09-16 02:00:00+00:00,3018.0,3022.0,-4.0,0.0683044263394586,0,10.143267080453052,0.0,1
2020-09-16 03:00:00+00:00,3380.0,3324.0,56.0,0.3496730859841768,0,9.99294016643723,0.0,1
2020-09-16 04:00:00+00:00,3673.0,3666.0,7.0,0.11995418666115554,0,9.612894353098385,0.0,1
2020-09-16 05:00:00+00:00,3975.0,3991.0,-16.0,0.013678852627136305,0,9.12657320572552,0.0,1
2020-09-16 06:00:00+00:00,4103.0,4054.0,49.0,0.3194578170020721,0,8.946031022727592,0.0,1
2020-09-16 07:00:00+00:00,4057.0,4023.0,34.0,0.24836305694347727,0,8.694394079671069,0.0,1
2020-09-16 08:00:00+00:00,4164.0,4092.0,72.0,0.4256140195922679,0,8.620008099263337,0.0,1
2020-09-16 09:00:00+00:00,4132.0,4083.0,49.0,0.31588287537525533,0,8.435890974638593,0.0,1
2020-09-16 10:00:00+00:00,4187.0,4170.0,17.0,0.16395450262774722,0,8.09984547726634,0.0,1
2020-09-16 11:00:00+00:00,4176.0,4172.0,4.0,0.10114276337110213,0,7.700988240637443,0.0,1
2020-09-16 12:00:00+00:00,4176.0,4160.0,16.0,0.15577138895451298,0,7.356759629591956,0.0,1
2020-09-16 13:00:00+00:00,4136.0,4139.0,-3.0,0.06462154557189796,0,6.921381175163853,0.0,1
2020-09-16 14:00:00+00:00,4074.0,4096.0,-22.0,-0.026786728812416383,0,6.394594446351437,0.0,1
2020-09-16 15:00:00+00:00,4118.0,4135.0,-17.0,-0.00514473779702554,0,5.8894497085544115,0.0,1
2020-09-16 16:00:00+00:00,4280.0,4246.0,34.0,0.23350160306422135,0,5.622951311618633,0.0,1
2020-09-16 17:00:00+00:00,4402.0,4388.0,14.0,0.138370338234157,0,5.26132164985279,0.0,1
2020-09-16 18:00:00+00:00,4126.0,4129.0,-3.0,0.05742740363670666,0,4.818749053489497,0.0,0
2020-09-16 19:00:00+00:00,3821.0,3829.0,-8.0,0.03236987559010683,0,4.351118929079604,0.0,0
2020-09-16 20:00:00+00:00,3547.0,3552.0,-5.0,0.0450479372645117,0,3.8961668663441156,0.0,0
2020-09-16 21:00:00+00:00,3225.0,3221.0,4.0,0.08644211142132681,0,3.4826089777654423,0.0,0
2020-09-16 22:00:00+00:00,3022.0,3032.0,-10.0,0.019198336871754398,0,3.0018073146371966,0.0,0
2020-09-16 23:00:00+00:00,2925.0,2928.0,-3.0,0.050870769696692145,0,2.552678084333889,0.0,0
2020-09-17 00:00:00+00:00,2889.0,2886.0,3.0,0.07818003778728896,0,2.130858122121178,0.0,0
2020-09-17 01:00:00+00:00,2897.0,2905.0,-8.0,0.025509969908762822,0,1.6563680920299406,0.0,0
2020-09-17 02:00:00+00:00,3010.0,3018.0,-8.0,0.024893439119063426,0,1.181261531149004,0.0,0
2020-09-17 03:00:00+00:00,3361.0,3380.0,-19.0,-0.027548858998931364,0,0.6537126721500726,0.0,0
2020-09-17 04:00:00+00:00,3709.0,3673.0,36.0,0.23074422633160244,0,0.38445689848167497,0.0,0
2020-09-17 05:00:00+00:00,3983.0,3975.0,8.0,0.0975363908882079,0,0.0,0.0,0
2020-09-17 06:00:00+00:00,4133.0,4103.0,30.0,0.1998354861447075,0,0.0,0.0,0
2020-09-17 07:00:00+00:00,4145.0,4057.0,88.0,0.4713486107452116,0,0.0,0.0,0
2020-09-17 08:00:00+00:00,4189.0,4164.0,25.0,0.17257298820158268,0,0.0,0.0,0
2020-09-17 09:00:00+00:00,4162.0,4132.0,30.0,0.19453303068259206,0,0.0,0.0,0
2020-09-17 10:00:00+00:00,4236.0,4187.0,49.0,0.2823998061161063,0,0.0,0.0,0
2020-09-17 11:00:00+00:00,4243.0,4176.0,67.0,0.3652967907725402,0,0.0,0.0,0
2020-09-17 12:00:00+00:00,4246.0,4176.0,70.0,0.3773387870292285,0,0.0,0.0,0
2020-09-17 13:00:00+00:00,4191.0,4136.0,55.0,0.30479014226571194,0,0.0,0.0,0
2020-09-17 14:00:00+00:00,4109.0,4074.0,35.0,0.20896255873479677,0,0.0,0.0,0
2020-09-17 15:00:00+00:00,4189.0,4118.0,71.0,0.37677757493957736,0,0.0,0.0,0
2020-09-17 16:00:00+00:00,4328.0,4280.0,48.0,0.26745931063388495,0,0.0,0.0,0
2020-09-17 17:00:00+00:00,4404.0,4402.0,2.0,0.050027076918859006,0,0.0,0.0,0
2020-09-17 18:00:00+00:00,4146.0,4126.0,20.0,0.13368139739746873,0,0.0,0.0,0
2020-09-17 19:00:00+00:00,3900.0,3821.0,79.0,0.4106025597255301,0,0.0,0.0,0
2020-09-17 20:00:00+00:00,3624.0,3547.0,77.0,0.39975435250036123,0,0.0,0.0,0
2020-09-17 21:00:00+00:00,3281.0,3225.0,56.0,0.29950593004559667,0,0.0,0.0,0
2020-09-17 22:00:00+00:00,3106.0,3022.0,84.0,0.4297563436386703,0,0.0,0.0,0
2020-09-17 23:00:00+00:00,3024.0,2925.0,99.0,0.49819767916471125,0,0.0,0.0,0
2020-09-18 00:00:00+00:00,2949.0,2889.0,60.0,0.31219170982739636,0,0.0,0.0,0
2020-09-18 01:00:00+00:00,2918.0,2897.0,21.0,0.1268124565491257,0,0.0,0.0,0
2020-09-18 02:00:00+00:00,2956.0,3010.0,-54.0,-0.22837044563365627,0,0.0,0.0,0
2020-09-18 03:00:00+00:00,3295.0,3361.0,-66.0,-0.2867343564412025,0,0.0,0.0,0
2020-09-18 04:00:00+00:00,3569.0,3709.0,-140.0,-0.637661213194933,0,0.0,0.13766121319493296,0
2020-09-18 05:00:00+00:00,3778.0,3983.0,-205.0,-0.9471821073067139,0,0.0,0.5848433205016468,0
2020-09-18 06:00:00+00:00,3844.0,4133.0,-289.0,-1.3462905415378459,0,0.0,1.4311338620394927,0
2020-09-18 07:00:00+00:00,3837.0,4145.0,-308.0,-1.441032782108487,0,0.0,2.3721666441479794,0
2020-09-18 08:00:00+00:00,3855.0,4189.0,-334.0,-1.5724785211875845,0,0.0,3.444645165335564,0
2020-09-18 09:00:00+00:00,3777.0,4162.0,-385.0,-1.8327073500414588,0,0.0,4.777352515377022,0
2020-09-18 10:00:00+00:00,3874.0,4236.0,-362.0,-1.7486218124108035,0,0.0,6.025974327787826,1
2020-09-18 11:00:00+00:00,3873.0,4243.0,-370.0,-1.8117294512639233,0,0.0,7.337703779051749,1
2020-09-18 12:00:00+00:00,3919.0,4246.0,-327.0,-1.6240149770544239,0,0.0,8.461718756106173,1
2020-09-18 13:00:00+00:00,3920.0,4191.0,-271.0,-1.3686437946424443,0,0.0,9.330362550748617,1
2020-09-18 14:00:00+00:00,3881.0,4109.0,-228.0,-1.1681513152874117,0,0.0,9.99851386603603,1
2020-09-18 15:00:00+00:00,3953.0,4189.0,-236.0,-1.2200018785979252,0,0.0,10.718515744633955,1
2020-09-18 16:00:00+00:00,4152.0,4328.0,-176.0,-0.9260428289517718,0,0.0,11.144558573585726,1
2020-09-18 17:00:00+00:00,4156.0,4404.0,-248.0,-1.3117442256837806,0,0.0,11.956302799269507,1
2020-09-18 18:00:00+00:00,3821.0,4146.0,-325.0,-1.723842564984722,0,0.0,13.180145364254228,1
2020-09-18 19:00:00+00:00,3589.0,3900.0,-311.0,-1.658592383607937,0,0.0,14.338737747862165,1
2020-09-18 20:00:00+00:00,3373.0,3624.0,-251.0,-1.3479662492551376,0,0.0,15.186703997117302,1
2020-09-18 21:00:00+00:00,3070.0,3281.0,-211.0,-1.1367683178903774,0,0.0,15.823472315007681,1
2020-09-18 22:00:00+00:00,2886.0,3106.0,-220.0,-1.1807328193760684,0,0.0,16.50420513438375,1
2020-09-18 23:00:00+00:00,2773.0,2762.130265249792,10.869734750208409,0.02929029982139355,0,0.0,15.974914834562355,1
2020-09-19 00:00:00+00:00,2760.0,2714.5564207900925,45.44357920990751,0.2080450766282169,0,0.0,15.266869757934138,1
2020-09-19 01:00:00+00:00,2725.0,2713.234402741536,11.765597258464368,0.02732056169264181,0,0.0,14.739549196241496,1
2020-09-19 02:00:00+00:00,2774.0,2781.1180182459566,-7.118018245956591,-0.07602206546105471,0,0.0,14.315571261702551,1
2020-09-19 03:00:00+00:00,2891.0,2933.275132532886,-42.27513253288589,-0.2689552383208523,0,0.0,14.084526500023404,1
2020-09-19 04:00:00+00:00,3087.0,3177.736502202187,-90.73650220218678,-0.5368259183033771,0,0.0,14.121352418326781,1
2020-09-19 05:00:00+00:00,3406.0,3517.708578530267,-111.708578530267,-0.6622917973975733,0,0.0,14.283644215724355,1
2020-09-19 06:00:00+00:00,3577.0,3749.436592394985,-172.43659239498447,-1.0017291034760536,0,0.0,14.785373319200408,1
2020-09-19 07:00:00+00:00,3654.0,3823.7106654578233,-169.71066545782332,-0.991715753514681,0,0.0,15.27708907271509,1
2020-09-19 08:00:00+00:00,3698.0,3890.622615077697,-192.6226150776965,-1.1204412450688852,0,0.0,15.897530317783975,1
2020-09-19 09:00:00+00:00,3678.0,3893.1391756048974,-215.1391756048984,-1.2402282228074835,0,0.0,16.63775854059146,1
2020-09-19 10:00:00+00:00,3604.0,3901.738055405981,-297.73805540598096,-1.6840286346357805,0,0.0,17.82178717522724,1
2020-09-19 11:00:00+00:00,3515.0,3880.1781171914354,-365.1781171914354,-2.040980965098274,0,0.0,19.362768140325514,1
2020-09-19 12:00:00+00:00,3503.0,3877.1355833494017,-374.1355833494017,-2.0795628245832463,0,0.0,20.94233096490876,1
2020-09-19 13:00:00+00:00,3551.0,3910.283605802351,-359.28360580235085,-1.9900957532933161,0,0.0,22.432426718202077,1
2020-09-19 14:00:00+00:00,3611.0,3924.3995622700936,-313.3995622700936,-1.7347223681705548,0,0.0,23.667149086372632,1
2020-09-19 15:00:00+00:00,3712.0,3986.727181150693,-274.72718115069256,-1.5223813723441302,0,0.0,24.689530458716764,1
2020-09-19 16:00:00+00:00,3925.0,4032.5732046741896,-107.57320467418958,-0.6263390185017554,0,0.0,24.81586947721852,1
2020-09-19 17:00:00+00:00,3967.0,4002.3992131282166,-35.399213128216616,-0.24084311151083848,0,0.0,24.556712588729358,1
2020-09-19 18:00:00+00:00,3675.0,3944.191258844828,-269.1912588448281,-1.4909113666427511,0,0.0,25.54762395537211,1
2020-09-19 19:00:00+00:00,3532.0,3726.779959947744,-194.7799599477444,-1.089531550748716,0,0.0,26.137155506120827,1
2020-09-19 20:00:00+00:00,3323.0,3474.217990600828,-151.21799060082822,-0.855489690745399,0,0.0,26.492645196866228,1
2020-09-19 21:00:00+00:00,3084.0,3172.687616372272,-88.68761637227135,-0.5237506307247833,0,0.0,26.516395827591012,1
2020-09-19 22:00:00+00:00,2893.0,2963.6905824791083,-70.69058247910834,-0.4311341525499875,0,0.0,26.447529980141,1
2020-09-19 23:00:00+00:00,2774.0,2787.8043589985487,-13.80435899854865,-0.12807732359382468,0,0.0,26.075607303734824,1
2020-09-20 00:00:00+00:00,2748.0,2752.025621265177,-4.025621265177506,-0.0773357862319089,0,0.0,25.652943089966733,1
2020-09-20 01:00:00+00:00,2740.0,2742.332267929995,-2.3322679299949414,-0.06982141522406039,0,0.0,25.222764505190792,1
2020-09-20 02:00:00+00:00,2779.0,2809.097796719727,-30.09779671972683,-0.22010264136903993,0,0.0,24.94286714655983,1
2020-09-20 03:00:00+00:00,2869.0,2970.054751044476,-101.05475104447578,-0.6020566382410605,0,0.0,25.04492378480089,1
2020-09-20 04:00:00+00:00,3021.0,3210.4771409672653,-189.4771409672653,-1.0754054872477259,0,0.0,25.620329272048615,1
2020-09-20 05:00:00+00:00,3325.0,3545.5713944610097,-220.57139446100973,-1.2366966965668662,0,0.0,26.35702596861548,1
2020-09-20 06:00:00+00:00,3579.0,3747.3665541565474,-168.3665541565474,-0.9520693963709354,0,0.0,26.809095364986415,1
2020-09-20 07:00:00+00:00,3661.0,3817.8224942118095,-156.8224942118095,-0.8859110931111513,0,0.0,27.195006458097566,1
2020-09-20 08:00:00+00:00,3693.0,3875.369625442008,-182.36962544200745,-1.0168846292981404,0,0.0,27.711891087395706,1
2020-09-20 09:00:00+00:00,3683.0,3868.746520632988,-185.74652063298757,-1.0290717630775803,0,0.0,28.240962850473288,1
2020-09-20 10:00:00+00:00,3607.0,3865.440291361663,-258.4402913616628,-1.4082011305301332,0,0.0,29.149163981003422,1
2020-09-20 11:00:00+00:00,3538.0,3823.141335652126,-285.14133565212614,-1.5394310883364264,0,0.0,30.188595069339847,1
2020-09-20 12:00:00+00:00,3526.0,3818.877535457779,-292.8775354577788,-1.569079671727519,0,0.0,31.257674741067365,1
2020-09-20 13:00:00+00:00,3571.0,3851.249659055381,-280.249659055381,-1.4917792527484797,0,0.0,32.24945399381585,1
2020-09-20 14:00:00+00:00,3674.0,3865.858789761888,-191.8587897618877,-1.0191229818607417,0,0.0,32.76857697567659,1
2020-09-20 15:00:00+00:00,3760.0,3935.851610510456,-175.85161051045588,-0.9293249357534038,0,0.0,33.197901911429994,1
2020-09-20 16:00:00+00:00,4020.0,4031.632568512738,-11.63256851273809,-0.061651660383993494,0,0.0,32.75955357181399,1
2020-09-20 17:00:00+00:00,4150.0,4070.703404508341,79.29659549165899,0.4145207577855269,0,0.0,31.845032814028464,1
2020-09-20 18:00:00+00:00,3872.0,3886.525586125695,-14.5255861256951,-0.07814085826153072,0,0.0,31.423173672289995,1
2020-09-20 19:00:00+00:00,3588.0,3684.4361316085697,-96.43613160856968,-0.5072735135505243,0,0.0,31.430447185840517,1
2020-09-20 20:00:00+00:00,3318.0,3442.19261694348,-124.1926169434796,-0.6499702317631186,0,0.0,31.580417417603634,1
2020-09-20 21:00:00+00:00,3004.0,3163.58018272583,-159.58018272583013,-0.8324671477459995,0,0.0,31.912884565349636,1
2020-09-20 22:00:00+00:00,2842.0,2961.1317220509814,-119.13172205098137,-0.6149796044554612,0,0.0,32.0278641698051,1
2020-09-20 23:00:00+00:00,2751.0,2739.602851103545,11.397148896454835,0.07677557066021369,0,0.0,31.451088599144885,1
2020-09-21 00:00:00+00:00,2681.0,2713.6618025361536,-32.66180253615357,-0.15422158971709687,0,0.0,31.10531018886198,1
2020-09-21 01:00:00+00:00,2702.0,2711.9138430868884,-9.913843086888392,-0.031838520392438605,0,0.0,30.63714870925442,1
2020-09-21 02:00:00+00:00,2815.0,2774.3700222020284,40.629977797971605,0.23725101664947487,0,0.0,29.899897692604945,1
2020-09-21 03:00:00+00:00,3169.0,2920.9309598047976,248.06904019520243,1.3339560314766465,0,0.8339560314766465,28.0659416611283,1
2020-09-21 04:00:00+00:00,3455.0,3140.5387297046627,314.4612702953373,1.6808138557439274,0,2.0147698872205737,25.88512780538437,1
2020-09-21 05:00:00+00:00,3708.0,3469.380564523518,238.61943547648207,1.280550485328799,0,2.795320372549373,24.104577320055572,1
2020-09-21 06:00:00+00:00,3817.0,3697.90603906701,119.09396093298984,0.6527894673014903,0,2.948109839850863,22.95178785275408,1
2020-09-21 07:00:00+00:00,3766.0,3772.4006099909857,-6.400609990985686,-0.007431996632597614,0,2.4406778432182654,22.459219849386677,1
2020-09-21 08:00:00+00:00,3775.0,3824.858666700201,-49.8586667002005,-0.2341453892416673,0,1.7065324539765983,22.193365238628346,1
2020-09-21 09:00:00+00:00,3737.0,3820.945263108857,-83.94526310885703,-0.4115011345453163,0,0.7950313194312819,22.10486637317366,1
2020-09-21 10:00:00+00:00,3769.0,3807.6396538164895,-38.6396538164895,-0.1643046621252715,0,0.1307266573060104,21.769171035298932,1
2020-09-21 11:00:00+00:00,3764.0,3766.9084240652255,-2.9084240652255176,0.033357541065850246,0,0.0,21.23581349423308,1
2020-09-21 12:00:00+00:00,3764.0,3762.611707040364,1.3882929596356917,0.06243953551116831,0,0.0,20.673373958721914,1
2020-09-21 13:00:00+00:00,3751.0,3797.341828648053,-46.3418286480528,-0.19160514244650853,0,0.0,20.364979101168423,1
2020-09-21 14:00:00+00:00,3738.0,3835.049813563657,-97.04981356365715,-0.4636985328686133,0,0.0,20.328677634037035,1
2020-09-21 15:00:00+00:00,3776.0,3905.3050996786487,-129.30509967864873,-0.6358445887985638,0,0.0,20.464522222835598,1
2020-09-21 16:00:00+00:00,3973.0,4036.154896945498,-63.15489694549797,-0.2682116876624186,0,0.0,20.232733910498016,1
2020-09-21 17:00:00+00:00,4024.0,4107.759702749803,-83.75970274980318,-0.3770924933793751,0,0.0,20.109826403877392,1
2020-09-21 18:00:00+00:00,3748.0,3913.242313681148,-165.2423136811476,-0.8296291361072634,0,0.0,20.439455539984657,1
2020-09-21 19:00:00+00:00,3527.0,3670.1824703493367,-143.18247034933665,-0.70068462056551,0,0.0,20.640140160550168,1
